    C     3.690000    10.652112    20.000000
    C     4.920000    11.362253    20.000000
    C    12.300000     0.000000    20.000000
    C    13.530000     0.710141    20.000000
    C    11.070000     2.130422    20.000000
    C    12.300000     2.840563    20.000000
    C     9.840000     4.260845    20.000000
    C    11.070000     4.970986    20.000000
    C     8.610000     6.391267    20.000000
    C     9.840000     7.101408    20.000000
    C     7.380000     8.521690    20.000000
    C     8.610000     9.231831    20.000000
    C     6.150000    10.652112    20.000000
    C     7.380000    11.362253    20.000000
    C     1.230000     0.710141    23.350000
    C     2.460000     1.420282    23.350000
    C     0.000000     2.840563    23.350000
    C     1.230000     3.550704    23.350000
    C    13.530000     4.970986    23.350000
    C     0.000000     5.681127    23.350000
    C    12.300000     7.101408    23.350000
    C    13.530000     7.811549    23.350000
    C    11.070000     9.231831    23.350000
    C    12.300000     9.941972    23.350000
    C     9.840000    11.362253    23.350000
    C    11.070000    12.072394    23.350000
    C     3.690000     0.710141    23.350000
    C     4.920000     1.420282    23.350000
    C     2.460000     2.840563    23.350000
    C     3.690000     3.550704    23.350000
    C     1.230000     4.970986    23.350000
    C     2.460000     5.681127    23.350000
    C     0.000000     7.101408    23.350000
    C     1.230000     7.811549    23.350000
    C    13.530000     9.231831    23.350000
    C     0.000000     9.941972    23.350000
    C    12.300000    11.362253    23.350000
    C    13.530000    12.072394    23.350000
    C     6.150000     0.710141    23.350000
    C     7.380000     1.420282    23.350000
    C     4.920000     2.840563    23.350000
    C     6.150000     3.550704    23.350000
    C     3.690000     4.970986    23.350000
    C     4.920000     5.681127    23.350000
    C     2.460000     7.101408    23.350000
    C     3.690000     7.811549    23.350000
    C     1.230000     9.231831    23.350000
    C     2.460000     9.941972    23.350000
    C    -0.000000    11.362253    23.350000
    C     1.230000    12.072394    23.350000
    C     8.610000     0.710141    23.350000
    C     9.840000     1.420282    23.350000
    C     7.380000     2.840563    23.350000
    C     8.610000     3.550704    23.350000
    C     6.150000     4.970986    23.350000
    C     7.380000     5.681127    23.350000
    C     4.920000     7.101408    23.350000
    C     6.150000     7.811549    23.350000
    C     3.690000     9.231831    23.350000
    C     4.920000     9.941972    23.350000
    C     2.460000    11.362253    23.350000
    C     3.690000    12.072394    23.350000
    C    11.070000     0.710141    23.350000
    C    12.300000     1.420282    23.350000
    C     9.840000     2.840563    23.350000
    C    11.070000     3.550704    23.350000
    C     8.610000     4.970986    23.350000
    C     9.840000     5.681127    23.350000
    C     7.380000     7.101408    23.350000
    C     8.610000     7.811549    23.350000
    C     6.150000     9.231831    23.350000
    C     7.380000     9.941972    23.350000
    C     4.920000    11.362253    23.350000
    C     6.150000    12.072394    23.350000
    C    13.530000     0.710141    23.350000
    C     0.000000     1.420282    23.350000
    C    12.300000     2.840563    23.350000
    C    13.530000     3.550704    23.350000
    C    11.070000     4.970986    23.350000
    C    12.300000     5.681127    23.350000
    C     9.840000     7.101408    23.350000
    C    11.070000     7.811549    23.350000
    C     8.610000     9.231831    23.350000
    C     9.840000     9.941972    23.350000
    C     7.380000    11.362253    23.350000
    C     8.610000    12.072394    23.350000
%ENDBLOCK POSITIONS_ABS

%BLOCK SOL_IONS
H 1 0.1
AuCl4 -1 0.1
%ENDBLOCK SOL_IONS

%BLOCK SPECIES
C C 6 4 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
C C.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_SOLVENT_RADIUS
C 3.2
%ENDBLOCK SPECIES_SOLVENT_RADIUS

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
